2025.10.24 08:58:46 INFO  Started: Metals version 1.6.3 in folders '/Users/ivan/formacionApacheScala' for client Visual Studio Code 1.104.3.
2025.10.24 12:30:16 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:30:44 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:30:44 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:30:45 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
2025.10.24 12:30:45 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
2025.10.24 12:30:46 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
oct 24, 2025 12:30:46 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7704
2025.10.24 12:30:46 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
2025.10.24 12:30:48 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:30:48 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:31:25 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:31:25 INFO  time: compiled formacion-scala in 0.17s
2025.10.24 12:31:27 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:31:27 INFO  time: compiled formacion-scala in 0.23s
2025.10.24 12:31:33 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:31:33 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:31:35 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:31:35 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:31:37 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:31:37 INFO  time: compiled formacion-scala in 0.16s
oct 24, 2025 12:31:39 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7865
2025.10.24 12:31:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:31:40 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:31:41 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:31:41 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:31:58 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
2025.10.24 12:32:02 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:02 INFO  time: compiled formacion-scala in 0.12s
oct 24, 2025 12:32:03 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7925
oct 24, 2025 12:32:03 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:32:03 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-32-03-102.md
2025.10.24 12:32:06 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:06 INFO  time: compiled formacion-scala in 0.14s
oct 24, 2025 12:32:25 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8043
2025.10.24 12:32:27 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:27 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:32:34 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:34 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:32:41 INFO  compiling formacion-scala (1 scala source)
oct 24, 2025 12:32:41 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8091
2025.10.24 12:32:41 INFO  time: compiled formacion-scala in 0.13s
oct 24, 2025 12:32:41 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.10.24 12:32:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:42 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:32:46 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:46 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:32:48 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:48 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:32:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:53 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:32:55 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:55 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:32:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:32:57 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:33:05 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:33:05 INFO  time: compiled formacion-scala in 0.26s
oct 24, 2025 12:33:05 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.10.24 12:33:11 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:33:11 INFO  time: compiled formacion-scala in 0.15s
oct 24, 2025 12:33:24 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:33:24 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-33-24-224.md
2025.10.24 12:33:25 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:33:25 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:33:28 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:33:28 INFO  time: compiled formacion-scala in 93ms
2025.10.24 12:33:30 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:33:30 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:33:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:33:57 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:34:06 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:34:06 INFO  time: compiled formacion-scala in 0.16s
oct 24, 2025 12:34:24 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8532
oct 24, 2025 12:34:24 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8535
oct 24, 2025 12:34:25 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8543
2025.10.24 12:34:26 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:34:26 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:34:28 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:34:28 INFO  time: compiled formacion-scala in 0.37s
2025.10.24 12:34:56 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
2025.10.24 12:34:56 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-23-46-823.md")
2025.10.24 12:34:56 INFO  Created report: Optional[file:///Users/ivan/formacionApacheScala/formacionScala/src/main/scala/JuegoPiedraPapelTijera.scala]
2025.10.24 12:34:56 INFO  empty definition using pc, found symbol in pc:  (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_empty-definition_(formacion-scala)_12-34-56-901.md")
oct 24, 2025 12:35:00 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:00 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-00-952.md
2025.10.24 12:35:03 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:03 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:35:05 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:05 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:35:16 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:16 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:35:20 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:20 INFO  time: compiled formacion-scala in 0.17s
2025.10.24 12:35:29 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:29 INFO  time: compiled formacion-scala in 0.2s
oct 24, 2025 12:35:33 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:33 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-33-747.md
oct 24, 2025 12:35:39 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:39 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-39-216.md
oct 24, 2025 12:35:39 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:39 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-39-313.md
oct 24, 2025 12:35:39 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:39 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-39-421.md
oct 24, 2025 12:35:41 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:41 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-41-393.md
oct 24, 2025 12:35:42 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8792
oct 24, 2025 12:35:42 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:42 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-42-731.md
oct 24, 2025 12:35:42 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:42 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-42-873.md
oct 24, 2025 12:35:42 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:42 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-42-980.md
2025.10.24 12:35:43 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:43 INFO  time: compiled formacion-scala in 87ms
2025.10.24 12:35:44 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:44 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:35:48 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:48 INFO  time: compiled formacion-scala in 0.21s
2025.10.24 12:35:48 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:49 INFO  time: compiled formacion-scala in 0.13s
oct 24, 2025 12:35:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-51-039.md
oct 24, 2025 12:35:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-51-147.md
oct 24, 2025 12:35:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:51 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-51-942.md
oct 24, 2025 12:35:51 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:52 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-52-043.md
2025.10.24 12:35:52 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:35:52 INFO  time: compiled formacion-scala in 0.18s
oct 24, 2025 12:35:52 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:53 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-53-010.md
oct 24, 2025 12:35:53 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:53 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-53-115.md
oct 24, 2025 12:35:53 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:53 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-53-673.md
oct 24, 2025 12:35:53 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:53 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-53-779.md
oct 24, 2025 12:35:54 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:54 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-54-112.md
oct 24, 2025 12:35:54 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:54 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-54-212.md
oct 24, 2025 12:35:55 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:55 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-55-713.md
oct 24, 2025 12:35:55 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:55 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-55-798.md
oct 24, 2025 12:35:56 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:56 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-56-840.md
oct 24, 2025 12:35:56 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:35:56 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-35-56-992.md
oct 24, 2025 12:36:09 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:09 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-09-172.md
oct 24, 2025 12:36:09 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:09 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-09-243.md
oct 24, 2025 12:36:10 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8873
oct 24, 2025 12:36:11 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:11 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-11-779.md
oct 24, 2025 12:36:11 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:11 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-11-866.md
2025.10.24 12:36:12 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:36:12 INFO  time: compiled formacion-scala in 0.17s
oct 24, 2025 12:36:12 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:12 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-12-955.md
oct 24, 2025 12:36:13 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:13 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-13-093.md
oct 24, 2025 12:36:13 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:13 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-13-220.md
oct 24, 2025 12:36:13 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:13 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-13-328.md
oct 24, 2025 12:36:13 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:14 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-14-015.md
oct 24, 2025 12:36:14 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:14 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-14-111.md
oct 24, 2025 12:36:14 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:14 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-14-206.md
2025.10.24 12:36:14 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:36:14 INFO  time: compiled formacion-scala in 0.17s
oct 24, 2025 12:36:15 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:15 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-15-140.md
oct 24, 2025 12:36:15 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:15 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-15-245.md
oct 24, 2025 12:36:15 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:15 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-15-336.md
oct 24, 2025 12:36:19 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:19 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-19-158.md
oct 24, 2025 12:36:19 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:19 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-19-255.md
oct 24, 2025 12:36:19 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:19 P. M. scala.meta.internal.pc.CompilerAccess handleError
